-i https://pypi.org/simple
black==24.2.0; python_version >= '3.8'
blessed==1.20.0; python_version >= '2.7'
boto3==1.37.25; python_version >= '3.8'
botocore==1.37.25; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
chalice==1.31.4
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
coverage[toml]==7.8.0; python_version >= '3.9'
editor==1.6.6; python_version >= '3.8'
flake8==7.0.0; python_full_version >= '3.8.1'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
inquirer==3.4.0; python_full_version >= '3.8.1'
jmespath==1.0.1; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.15.0; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pip==25.0.1; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pytest==8.0.2; python_version >= '3.8'
pytest-cov==4.1.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-editor==1.0.4
pyyaml==6.0.2; python_version >= '3.8'
readchar==4.2.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
runs==1.2.2; python_version >= '3.8'
s3transfer==0.11.4; python_version >= '3.8'
setuptools==78.1.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.13.0; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
wcwidth==0.2.13
wheel==0.45.1; python_version >= '3.8'
xmod==1.8.1; python_version >= '3.8'
